BenchName: pinatrace.out
AccumulatedDccmOverhead: 7840048
OTP_TABLE_Hit_Rate: 0.969667
MetadataCacheHitRate: 0.616567
MetadataTrafficOverhead: 1.64713
TotalMemWriteBacks: 212163506
TotalMemWriteBacksReadReleveling: 0
TotalOverflowDueToReleveling:791929
TotalMemFetches: 571253506
MemBandwidthRatio(W/R)%: 0.3714
PredictionMemFetches: 0
PredictionRate: 0

LoadInducedMisses: 0
StoreInducedMisses: 0
StoreInducedMisses(Prediction): 0
TotalCacheMisses: 571253506

TotalWcCacheHits: 1204687701
WcCacheCoverage: 0.616567
TotalWcCacheExistButMiss: 2937316
TotalWcCacheExistButMiss%: 0.00150334

VersionCountersAccesses: 783417012
L1CountersAccesses: 654485879
L2CountersAccesses: 294911955
L3CountersAccesses: 221047392
VersionCountersAccessesDueToRead: 571253506
VersionCountersHitsDueToRead: 137812360
VersionCountersMissRateDueToRead: 0.758754
VersionCountersAccessesInLLCDueToRead: 433441146
VersionCountersMissesInLLCDueToRead: 433441146
L1CountersAccessesDueToRead: 433441146
L1CountersHitsDueToRead: 359573924
L1CountersMissRateDueToRead: 0.17042
L1CountersAccessesInLLCDueToRead: 73867222
L1CountersMissesInLLCDueToRead: 73867222
L2CountersAccessesDueToRead: 73867222
L2CountersHitsDueToRead: 73864563
L2CountersMissRateDueToRead: 3.5997e-05
L2CountersAccessesInLLCDueToRead: 2659
L2CountersMissesInLLCDueToRead: 2659
L3CountersAccessesDueToRead: 2659
L3CountersHitsDueToRead: 2658
L3CountersMissRateDueToRead: 0.000376081
L3CountersAccessesInLLCDueToRead: 1
L3CountersMissesInLLCDueToRead: 1
VersionCountersAccessesDueToWrite: 212163506
VersionCountersHitsDueToWrite: 2796581
VersionCountersMissRateDueToWrite: 0.986819
VersionCountersAccessesInLLCDueToWrite: 209366925
VersionCountersMissesInLLCDueToWrite: 209366925
L1CountersAccessesDueToWrite: 221044733
L1CountersHitsDueToWrite: 191488481
L1CountersMissRateDueToWrite: 0.133712
L1CountersAccessesInLLCDueToWrite: 29556252
L1CountersMissesInLLCDueToWrite: 29556252
L2CountersAccessesDueToWrite: 221044733
L2CountersHitsDueToWrite: 221042406
L2CountersMissRateDueToWrite: 1.05273e-05
L2CountersAccessesInLLCDueToWrite: 2327
L2CountersMissesInLLCDueToWrite: 2327
L3CountersAccessesDueToWrite: 221044733
L3CountersHitsDueToWrite: 221044044
L3CountersMissRateDueToWrite: 3.11702e-06
L3CountersAccessesInLLCDueToWrite: 689
L3CountersMissesInLLCDueToWrite: 689
VersionCountersPageRelevelTrafic: 0
NormalizedVersionCountersPageRelevelFetches: 0
L1CountersPageRelevelTraffic: 0
NormalizedL1CountersPageRelevelFetches: 0
L2CountersPageRelevelTraffic: 0
NormalizedL2CountersPageRelevelFetches: 0
L3CountersPageRelevelTraffic: 0
NormalizedL3CountersPageRelevelFetches: 0
NumberVersionUsed: 16777216
NumberL1Used: 131072
NumberL2Used: 1024
TotalVersionsFetches: 642808071
TotalL1CountersFetches: 103423474
TotalL2CountersFetches: 4986
FailingCounterIncrementingWithouCounterChange: 0
TotalPotentialOverflowEvents: 0
TotalDccmOverflowEvents: 0
TotalPageLevelRelevelingOverhead: 7840048
UnnormalDccmReleveling: 0
TotalBlockLevelReleveling: 0
BlockLevelDccmRatio: 0
TimesL0PreventingBlockReleveling: 0
TimesL1PreventingBlockReleveling: 0
TimesL2PreventingBlockReleveling: 0
TimesL3PreventingBlockReleveling: 0
NormalizedTimesL0PreventingBlockReleveling: nan
NormalizedTimesL1PreventingBlockReleveling: nan
NormalizedTimesL2PreventingBlockReleveling: nan
NormalizedTimesL3PreventingBlockReleveling: nan
L0NodePickedForPageReleveling: 0
L1NodePickedForPageReleveling: 0
L2NodePickedForPageReleveling: 0
L3NodePickedForPageReleveling: 0
NormalizedL0NodePickedForPageReleveling: nan
NormalizedL1NodePickedForPageReleveling: nan
NormalizedL2NodePickedForPageReleveling: nan
NormalizedL3NodePickedForPageReleveling: nan
TotalOverflowEvents: 2499731
TotalPageZeroEvents: 0
TotalL0OverflowEventsDuringPageZero: 0
TotalOverflowEventsDuringPageZero: 0
TotalOverflowFetches: 500161520
TotalOverflowFetchesLevel0: 206025728
TotalOverflowFetchesLevel1: 215781574
TotalOverflowFetchesLevel2: 77945170
TotalOverflowFetchesLevel3: 409048
NormalizedOverflowFetchesLevel0: 0.971071
NormalizedOverflowFetchesLevel1: 1.01705
NormalizedOverflowFetchesLevel2: 0.367383
NormalizedOverflowFetchesLevel3: 0.00192798
TotalOverflowSmaller: 0
TotalOverflowInSmall: 0
TotalOverflowInMediate: 56016
TotalOverflowSmallerFetches: 0
TotalOverflowInSmallFetches: 0
TotalOverflowInMediateFetches: 13712520
TotalWcCacheWrites: 43989207
NormalizedTotalWcCacheWrites: 0.0561504


Level0Zcc16NonZeroMinorCountersModeFrequency: 14822054
Level0Zcc32NonZeroMinorCountersModeFrequency: 17410768
Level0Zcc36NonZeroMinorCountersModeFrequency: 5087716
Level0Zcc42NonZeroMinorCountersModeFrequency: 8340639
Level0Zcc51NonZeroMinorCountersModeFrequency: 14463679
Level0Zcc64NonZeroMinorCountersModeFrequency: 26779178
Level0McrCountersModeFrequency: 125259472
Level0Zcc16NonZeroMinorCountersModeOverflow: 1198585
Level0Zcc32NonZeroMinorCountersModeOverflow: 1642507
Level0Zcc36NonZeroMinorCountersModeOverflow: 504900
Level0Zcc42NonZeroMinorCountersModeOverflow: 850348
Level0Zcc51NonZeroMinorCountersModeOverflow: 1538231
Level0Zcc64NonZeroMinorCountersModeOverflow: 2595726
Level0ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo32NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo36NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo42NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo51NonZeroMinorCountersModeOverflow: 1
Level0ZccSwitchTo64NonZeroMinorCountersModeOverflow: 453
Level0ZccTotalSwitchOverflow: 454
Level0ZccSwitchTo16NonZeroMinorCountersMode: 0
Level0ZccSwitchTo32NonZeroMinorCountersMode: 790712
Level0ZccSwitchTo36NonZeroMinorCountersMode: 789587
Level0ZccSwitchTo42NonZeroMinorCountersMode: 788652
Level0ZccSwitchTo51NonZeroMinorCountersMode: 786217
Level0ZccSwitchTo64NonZeroMinorCountersMode: 779256
Level0ZccTotalSwitch: 3934424
Level1Zcc16NonZeroMinorCountersModeFrequency: 20694184
Level1Zcc32NonZeroMinorCountersModeFrequency: 28367707
Level1Zcc36NonZeroMinorCountersModeFrequency: 7066844
Level1Zcc42NonZeroMinorCountersModeFrequency: 9502703
Level1Zcc51NonZeroMinorCountersModeFrequency: 13454418
Level1Zcc64NonZeroMinorCountersModeFrequency: 21634029
Level1McrCountersModeFrequency: 120324848
Level1Zcc16NonZeroMinorCountersModeOverflow: 36891
Level1Zcc32NonZeroMinorCountersModeOverflow: 147928
Level1Zcc36NonZeroMinorCountersModeOverflow: 78718
Level1Zcc42NonZeroMinorCountersModeOverflow: 44903
Level1Zcc51NonZeroMinorCountersModeOverflow: 35467
Level1Zcc64NonZeroMinorCountersModeOverflow: 45033
Level1ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level1ZccSwitchTo32NonZeroMinorCountersModeOverflow: 2763
Level1ZccSwitchTo36NonZeroMinorCountersModeOverflow: 4152
Level1ZccSwitchTo42NonZeroMinorCountersModeOverflow: 4585
Level1ZccSwitchTo51NonZeroMinorCountersModeOverflow: 6249
Level1ZccSwitchTo64NonZeroMinorCountersModeOverflow: 4683
Level1ZccTotalSwitchOverflow: 22432
Level1ZccSwitchTo16NonZeroMinorCountersMode: 0
Level1ZccSwitchTo32NonZeroMinorCountersMode: 821691
Level1ZccSwitchTo36NonZeroMinorCountersMode: 818486
Level1ZccSwitchTo42NonZeroMinorCountersMode: 813654
Level1ZccSwitchTo51NonZeroMinorCountersMode: 807210
Level1ZccSwitchTo64NonZeroMinorCountersMode: 798883
Level1ZccTotalSwitch: 4059924
Level2Zcc16NonZeroMinorCountersModeFrequency: 29367907
Level2Zcc32NonZeroMinorCountersModeFrequency: 24633296
Level2Zcc36NonZeroMinorCountersModeFrequency: 6295621
Level2Zcc42NonZeroMinorCountersModeFrequency: 8645954
Level2Zcc51NonZeroMinorCountersModeFrequency: 13417058
Level2Zcc64NonZeroMinorCountersModeFrequency: 22187053
Level2McrCountersModeFrequency: 116497844
Level2Zcc16NonZeroMinorCountersModeOverflow: 0
Level2Zcc32NonZeroMinorCountersModeOverflow: 22193
Level2Zcc36NonZeroMinorCountersModeOverflow: 16797
Level2Zcc42NonZeroMinorCountersModeOverflow: 82766
Level2Zcc51NonZeroMinorCountersModeOverflow: 223253
Level2Zcc64NonZeroMinorCountersModeOverflow: 20253
Level2ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level2ZccSwitchTo32NonZeroMinorCountersModeOverflow: 1040
Level2ZccSwitchTo36NonZeroMinorCountersModeOverflow: 8908
Level2ZccSwitchTo42NonZeroMinorCountersModeOverflow: 36371
Level2ZccSwitchTo51NonZeroMinorCountersModeOverflow: 29712
Level2ZccSwitchTo64NonZeroMinorCountersModeOverflow: 10731
Level2ZccTotalSwitchOverflow: 86762
Level2ZccSwitchTo16NonZeroMinorCountersMode: 0
Level2ZccSwitchTo32NonZeroMinorCountersMode: 819315
Level2ZccSwitchTo36NonZeroMinorCountersMode: 810263
Level2ZccSwitchTo42NonZeroMinorCountersMode: 795772
Level2ZccSwitchTo51NonZeroMinorCountersMode: 746157
Level2ZccSwitchTo64NonZeroMinorCountersMode: 706810
Level2ZccTotalSwitch: 3878317
Level3Zcc16NonZeroMinorCountersModeFrequency: 221044733
Level3Zcc32NonZeroMinorCountersModeFrequency: 0
Level3Zcc36NonZeroMinorCountersModeFrequency: 0
Level3Zcc42NonZeroMinorCountersModeFrequency: 0
Level3Zcc51NonZeroMinorCountersModeFrequency: 0
Level3Zcc64NonZeroMinorCountersModeFrequency: 0
Level3McrCountersModeFrequency: 0
Level3Zcc16NonZeroMinorCountersModeOverflow: 1681
Level3Zcc32NonZeroMinorCountersModeOverflow: 0
Level3Zcc36NonZeroMinorCountersModeOverflow: 0
Level3Zcc42NonZeroMinorCountersModeOverflow: 0
Level3Zcc51NonZeroMinorCountersModeOverflow: 0
Level3Zcc64NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo32NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo36NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo42NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo51NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo64NonZeroMinorCountersModeOverflow: 0
Level3ZccTotalSwitchOverflow: 0
Level3ZccSwitchTo16NonZeroMinorCountersMode: 0
Level3ZccSwitchTo32NonZeroMinorCountersMode: 0
Level3ZccSwitchTo36NonZeroMinorCountersMode: 0
Level3ZccSwitchTo42NonZeroMinorCountersMode: 0
Level3ZccSwitchTo51NonZeroMinorCountersMode: 0
Level3ZccSwitchTo64NonZeroMinorCountersMode: 0
Level3ZccTotalSwitch: 0
VersionsZCCtoMCRSwitches: 765773
VersionsMCRtoZCCSwitches: 788896
VersionYDCCMResetToZccSwitches: 0
VersionsZCCCounterOverlows: 8330297
VersionsMCRCounterOverlows: 0
VersionsMCRRebase: 132571
L1ZCCtoMCRSwitches: 791929
L1MCRtoZCCSwitches: 792044
L1DCCMResetToZccSwitches: 0
L1ZCCCounterOverlows: 388940
L1MCRCounterOverlows: 0
L1MCRRebase: 2172
L2ZCCtoMCRSwitches: 690955
L2MCRtoZCCSwitches: 690953
L2DCCMResetToZccSwitches: 0
L2ZCCCounterOverlows: 365262
L2MCRCounterOverlows: 0
L2MCRRebase: 14774
L3ZCCtoMCRSwitches: 0
L3MCRtoZCCSwitches: 0
L3DCCMResetToZccSwitches: 0
L3ZCCCounterOverlows: 1681
L3MCRCounterOverlows: 0
L3MCRRebase: 0
DCCM_REMAIN_BUDGET: -48
OTP_AVERAGE_Distance: 7672.39
OTP_TABLE_Hits: 420293591
OTP_TABLE_Misses: 13147555
OTP_TABLE_Misses_With_Small_Ctr: 151262
OTP_TABLE_Misses_With_Medium_Ctr: 1180846
OTP_TABLE_Misses_With_Big_Ctr: 11815447
Normalized_OTP_TABLE_Misses_With_Small_Ctr: 0.011505
Normalized_OTP_TABLE_Misses_With_Medium_Ctr: 0.0898149
Normalized_OTP_TABLE_Misses_With_Big_Ctr: 0.89868
OTP_TABLE_Updates: 140
OTP_TABLE_Active_Relevel: 0
OTP_TABLE_Passive_Relevel: 37333400
OTP_TABLE_Hits_While_Wc_Cache_Misses: 391654664
OTP_TABLE_Misses_While_Wc_Cache_Misses: 13147555
content of the AES table: 
107274
109498
110474
111818
111866
111994
112026
112058

MainMemoryAssertFails: 0
PcTableAssertFails: 0

RatioError: 0
MainMemorySize: 0

PcRatioError: 0
PcTableSize: 21

PcStoreInsCount: 0
PcLoadInsCount: 0

TotalCorrectPredictions: 0
TotalCoverage: 0
SameWcPrediction: nan
Mispredictions: nan
RlvlMispredictions: nan
StackMispredictions: nan
HeapMispredictions: nan
TotalBandwidthOverhead: 0
TotalBandwidthOverhead%: 0
TotalDecryptionOverhead: 0
TotalDecryptionOverhead%: 0
AlreadyEvictedCount: 0

RelevelsAttempted: 0
RelevelsAttempted%: 0
RelevelsSkipped: 0
RelevelsSkipped%: 0

Predictions: 0
CorrPredictions: 0
RlvlPredictions: 0
RlvlPredictions%: nan
RlvlCorrPredictions: 0
RlvlCorrPredictions%: nan
StackPredictions: 0
StackCorrPredictions: 0
HeapPredictions: 0
HeapCorrPredictions: 0
Predictions%: nan
CorrPredictions%: nan

RatioGroupStats:
0 0 0 0 0 nan 0 nan nan
1 0 0 0 0 nan 0 nan nan
2 0 0 0 0 nan 0 nan nan
3 0 0 0 0 nan 0 nan nan
4 0 0 0 0 nan 0 nan nan
5 0 0 0 0 nan 0 nan nan
6 0 0 0 0 nan 0 nan nan
7 0 0 0 0 nan 0 nan nan
8 0 0 0 0 nan 0 nan nan
9 0 0 0 0 nan 0 nan nan
10 0 0 0 0 nan 0 nan nan
11 0 0 0 0 nan 0 nan nan
12 0 0 0 0 nan 0 nan nan
13 0 0 0 0 nan 0 nan nan
14 0 0 0 0 nan 0 nan nan
15 0 0 0 0 nan 0 nan nan
16 0 0 0 0 nan 0 nan nan
17 0 0 0 0 nan 0 nan nan
18 0 0 0 0 nan 0 nan nan
19 0 0 0 0 nan 0 nan nan
20 0 0 0 0 nan 0 nan nan
21 0 0 0 0 nan 0 nan nan
22 0 0 0 0 nan 0 nan nan
23 0 0 0 0 nan 0 nan nan
24 0 0 0 0 nan 0 nan nan
25 0 0 0 0 nan 0 nan nan
26 0 0 0 0 nan 0 nan nan
27 0 0 0 0 nan 0 nan nan
28 0 0 0 0 nan 0 nan nan
29 0 0 0 0 nan 0 nan nan
30 0 0 0 0 nan 0 nan nan
31 0 0 0 0 nan 0 nan nan
32 0 0 0 0 nan 0 nan nan
33 0 0 0 0 nan 0 nan nan
34 0 0 0 0 nan 0 nan nan
35 0 0 0 0 nan 0 nan nan
36 0 0 0 0 nan 0 nan nan
37 0 0 0 0 nan 0 nan nan
38 0 0 0 0 nan 0 nan nan
39 0 0 0 0 nan 0 nan nan
40 0 0 0 0 nan 0 nan nan
41 0 0 0 0 nan 0 nan nan
42 0 0 0 0 nan 0 nan nan
43 0 0 0 0 nan 0 nan nan
44 0 0 0 0 nan 0 nan nan
45 0 0 0 0 nan 0 nan nan
46 0 0 0 0 nan 0 nan nan
47 0 0 0 0 nan 0 nan nan
48 0 0 0 0 nan 0 nan nan
49 0 0 0 0 nan 0 nan nan
50 0 0 0 0 nan 0 nan nan
51 0 0 0 0 nan 0 nan nan
52 0 0 0 0 nan 0 nan nan
53 0 0 0 0 nan 0 nan nan
54 0 0 0 0 nan 0 nan nan
55 0 0 0 0 nan 0 nan nan
56 0 0 0 0 nan 0 nan nan
57 0 0 0 0 nan 0 nan nan
58 0 0 0 0 nan 0 nan nan
59 0 0 0 0 nan 0 nan nan
60 0 0 0 0 nan 0 nan nan
61 0 0 0 0 nan 0 nan nan
62 0 0 0 0 nan 0 nan nan
63 0 0 0 0 nan 0 nan nan
64 0 0 0 0 nan 0 nan nan
65 0 0 0 0 nan 0 nan nan
66 0 0 0 0 nan 0 nan nan
67 0 0 0 0 nan 0 nan nan
68 0 0 0 0 nan 0 nan nan
69 0 0 0 0 nan 0 nan nan
70 0 0 0 0 nan 0 nan nan
71 0 0 0 0 nan 0 nan nan
72 0 0 0 0 nan 0 nan nan
73 0 0 0 0 nan 0 nan nan
74 0 0 0 0 nan 0 nan nan
75 0 0 0 0 nan 0 nan nan
76 0 0 0 0 nan 0 nan nan
77 0 0 0 0 nan 0 nan nan
78 0 0 0 0 nan 0 nan nan
79 0 0 0 0 nan 0 nan nan
80 0 0 0 0 nan 0 nan nan
81 0 0 0 0 nan 0 nan nan
82 0 0 0 0 nan 0 nan nan
83 0 0 0 0 nan 0 nan nan
84 0 0 0 0 nan 0 nan nan
85 0 0 0 0 nan 0 nan nan
86 0 0 0 0 nan 0 nan nan
87 0 0 0 0 nan 0 nan nan
88 0 0 0 0 nan 0 nan nan
89 0 0 0 0 nan 0 nan nan
90 0 0 0 0 nan 0 nan nan
91 0 0 0 0 nan 0 nan nan
92 0 0 0 0 nan 0 nan nan
93 0 0 0 0 nan 0 nan nan
94 0 0 0 0 nan 0 nan nan
95 0 0 0 0 nan 0 nan nan
96 0 0 0 0 nan 0 nan nan
97 0 0 0 0 nan 0 nan nan
98 0 0 0 0 nan 0 nan nan
99 0 0 0 0 nan 0 nan nan

PredictionDistribution:
0 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
1 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
2 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
3 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
4 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
5 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
6 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
7 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
8 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
9 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
10 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
11 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
12 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
13 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
14 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
15 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
16 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
17 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
18 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
19 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
20 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
21 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
22 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
23 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
24 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
25 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
26 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
27 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
28 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
29 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
30 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
31 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
32 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
33 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
34 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
35 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
36 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
37 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
38 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
39 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
40 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
41 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
42 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
43 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
44 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
45 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
46 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
47 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
48 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
49 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
50 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
51 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
52 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
53 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
54 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
55 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
56 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
57 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
58 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
59 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
60 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
61 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
62 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
63 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
64 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
65 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
66 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
67 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
68 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
69 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
70 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
71 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
72 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
73 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
74 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
75 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
76 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
77 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
78 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
79 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
80 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
81 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
82 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
83 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
84 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
85 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
86 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
87 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
88 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
89 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
90 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
91 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
92 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
93 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
94 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
95 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
96 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
97 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
98 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
99 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 

BadPCs:

BenchName: pinatrace.out
L1CacheSize: 1024
L2CacheSize: 2048
SetAssociativity: 16
FastForwardValue: 0
RelevelQueueSize: 16
PredictQueueSize: 4
PredictionRange: 3
BandwidthOverheadCap: 1
DecryptionOverheadCap: 1
WarmupValue: 0
RunValue: 10000000000000
StepValue: 200000
PcSamplingSize: 8

DONE



==========STATS_AFTER_WARMUP==========

LoadInducedMPKI: nan
MemActionPKI: inf
FastForwardInstCount: 0
TotalInstCount: 53000000486

thread_0_insts: 34882785801
L1_0_Hits: 23606996495
L1_0_Hits%: 1.97828
L1_0_ReadHits: 20448894448
L1_0_WriteHits: 3158102047
L1_0_ReadAccesses: 20688724029
L1_0_WriteAccesses: 3177500805
L1_0_Eviction: 259211955
L1_0_DataAccesses: 11933112417
L1_0_InstAccesses: 0
L1_0_PageTableAccesses: 11933112417
L1_0_DataHits: 11673888086
L1_0_InstHits: 0
L1_0_PageTableHits: 11933108409
L1_counter_cache_0_num_of_total_counter_accesses: 142188575
L1_counter_cache_0_num_of_useless_counter_accesses: 16181804
L1_counter_cache_0_num_of_invalidate_counter_accesses: 643159
thread_1_insts: 18117214685
L1_1_Hits: 11474347951
L1_1_Hits%: 1.93611
L1_1_ReadHits: 10234877573
L1_1_WriteHits: 1239470378
L1_1_ReadAccesses: 10613525492
L1_1_WriteAccesses: 1239470792
L1_1_Eviction: 378631948
L1_1_DataAccesses: 5926498142
L1_1_InstAccesses: 0
L1_1_PageTableAccesses: 5926498142
L1_1_DataHits: 5547850575
L1_1_InstHits: 0
L1_1_PageTableHits: 5926497376
L1_counter_cache_1_num_of_total_counter_accesses: 320724467
L1_counter_cache_1_num_of_useless_counter_accesses: 6259410
L1_counter_cache_1_num_of_invalidate_counter_accesses: 1329862
thread_2_insts: 0
L1_2_Hits: 0
L1_2_Hits%: nan
L1_2_ReadHits: 0
L1_2_WriteHits: 0
L1_2_ReadAccesses: 0
L1_2_WriteAccesses: 0
L1_2_Eviction: 0
L1_2_DataAccesses: 0
L1_2_InstAccesses: 0
L1_2_PageTableAccesses: 0
L1_2_DataHits: 0
L1_2_InstHits: 0
L1_2_PageTableHits: 0
L1_counter_cache_2_num_of_total_counter_accesses: 0
L1_counter_cache_2_num_of_useless_counter_accesses: 0
L1_counter_cache_2_num_of_invalidate_counter_accesses: 0
thread_3_insts: 0
L1_3_Hits: 0
L1_3_Hits%: nan
L1_3_ReadHits: 0
L1_3_WriteHits: 0
L1_3_ReadAccesses: 0
L1_3_WriteAccesses: 0
L1_3_Eviction: 0
L1_3_DataAccesses: 0
L1_3_InstAccesses: 0
L1_3_PageTableAccesses: 0
L1_3_DataHits: 0
L1_3_InstHits: 0
L1_3_PageTableHits: 0
L1_counter_cache_3_num_of_total_counter_accesses: 0
L1_counter_cache_3_num_of_useless_counter_accesses: 0
L1_counter_cache_3_num_of_invalidate_counter_accesses: 0
thread_4_insts: 0
L1_4_Hits: 0
L1_4_Hits%: nan
L1_4_ReadHits: 0
L1_4_WriteHits: 0
L1_4_ReadAccesses: 0
L1_4_WriteAccesses: 0
L1_4_Eviction: 0
L1_4_DataAccesses: 0
L1_4_InstAccesses: 0
L1_4_PageTableAccesses: 0
L1_4_DataHits: 0
L1_4_InstHits: 0
L1_4_PageTableHits: 0
